> 	<knot> <E>    0.01000 </E> <xsec> 2.42156109e-16 </xsec> </knot>
> 	<knot> <E>   0.012174 </E> <xsec> 2.943327646e-16 </xsec> </knot>
> 	<knot> <E>    0.01482 </E> <xsec> 3.578270463e-16 </xsec> </knot>
> 	<knot> <E>   0.018041 </E> <xsec> 4.351030131e-16 </xsec> </knot>
> 	<knot> <E>   0.021962 </E> <xsec> 5.291595978e-16 </xsec> </knot>
> 	<knot> <E>   0.026736 </E> <xsec> 6.436469837e-16 </xsec> </knot>
> 	<knot> <E>   0.032547 </E> <xsec> 7.830082589e-16 </xsec> </knot>
> 	<knot> <E>   0.039621 </E> <xsec> 9.526518426e-16 </xsec> </knot>
> 	<knot> <E>   0.048233 </E> <xsec> 1.159161377e-15 </xsec> </knot>
> 	<knot> <E>   0.058717 </E> <xsec> 1.41055123e-15 </xsec> </knot>
> 	<knot> <E>   0.071479 </E> <xsec> 1.716577517e-15 </xsec> </knot>
> 	<knot> <E>   0.087016 </E> <xsec> 2.089116729e-15 </xsec> </knot>
> 	<knot> <E>    0.10593 </E> <xsec> 2.542626639e-15 </xsec> </knot>
> 	<knot> <E>    0.12895 </E> <xsec> 3.094707391e-15 </xsec> </knot>
> 	<knot> <E>    0.15698 </E> <xsec> 3.766784539e-15 </xsec> </knot>
> 	<knot> <E>     0.1911 </E> <xsec> 4.584940546e-15 </xsec> </knot>
> 	<knot> <E>    0.23264 </E> <xsec> 5.58092701e-15 </xsec> </knot>
> 	<knot> <E>    0.28321 </E> <xsec> 6.793396905e-15 </xsec> </knot>
> 	<knot> <E>    0.34477 </E> <xsec> 8.269404653e-15 </xsec> </knot>
> 	<knot> <E>     0.4197 </E> <xsec> 1.006623225e-14 </xsec> </knot>
> 	<knot> <E>    0.51093 </E> <xsec> 1.225361229e-14 </xsec> </knot>
> 	<knot> <E>    0.62198 </E> <xsec> 1.491643423e-14 </xsec> </knot>
> 	<knot> <E>    0.75717 </E> <xsec> 1.815803882e-14 </xsec> </knot>
> 	<knot> <E>    0.92175 </E> <xsec> 2.210422863e-14 </xsec> </knot>
> 	<knot> <E>     1.1221 </E> <xsec> 2.69081503e-14 </xsec> </knot>
> 	<knot> <E>      1.366 </E> <xsec> 3.275623793e-14 </xsec> </knot>
> 	<knot> <E>     1.6629 </E> <xsec> 3.987544841e-14 </xsec> </knot>
> 	<knot> <E>     2.0243 </E> <xsec> 4.854206929e-14 </xsec> </knot>
> 	<knot> <E>     2.4644 </E> <xsec> 5.909244116e-14 </xsec> </knot>
> 	<knot> <E>          3 </E> <xsec> 7.193601058e-14 </xsec> </knot>
< 	<knot> <E>       0.01 </E> <xsec> 2.336954294e-16 </xsec> </knot>
< 	<knot> <E>   0.012174 </E> <xsec> 2.858880236e-16 </xsec> </knot>
< 	<knot> <E>    0.01482 </E> <xsec> 3.493954938e-16 </xsec> </knot>
< 	<knot> <E>   0.018041 </E> <xsec> 4.266823589e-16 </xsec> </knot>
< 	<knot> <E>   0.021962 </E> <xsec> 5.207479397e-16 </xsec> </knot>
< 	<knot> <E>   0.026736 </E> <xsec> 6.352427449e-16 </xsec> </knot>
< 	<knot> <E>   0.032547 </E> <xsec> 7.746101345e-16 </xsec> </knot>
< 	<knot> <E>   0.039621 </E> <xsec> 9.442587543e-16 </xsec> </knot>
< 	<knot> <E>   0.048233 </E> <xsec> 1.150772435e-15 </xsec> </knot>
< 	<knot> <E>   0.058717 </E> <xsec> 1.402165699e-15 </xsec> </knot>
< 	<knot> <E>   0.071479 </E> <xsec> 1.708194793e-15 </xsec> </knot>
< 	<knot> <E>   0.087016 </E> <xsec> 2.080736314e-15 </xsec> </knot>
< 	<knot> <E>    0.10593 </E> <xsec> 2.534248122e-15 </xsec> </knot>
< 	<knot> <E>    0.12895 </E> <xsec> 3.086330434e-15 </xsec> </knot>
< 	<knot> <E>    0.15698 </E> <xsec> 3.758408865e-15 </xsec> </knot>
< 	<knot> <E>     0.1911 </E> <xsec> 4.576565926e-15 </xsec> </knot>
< 	<knot> <E>    0.23264 </E> <xsec> 5.572553256e-15 </xsec> </knot>
< 	<knot> <E>    0.28321 </E> <xsec> 6.785023864e-15 </xsec> </knot>
< 	<knot> <E>    0.34477 </E> <xsec> 8.261032197e-15 </xsec> </knot>
< 	<knot> <E>     0.4197 </E> <xsec> 1.005786027e-14 </xsec> </knot>
< 	<knot> <E>    0.51093 </E> <xsec> 1.224524071e-14 </xsec> </knot>
< 	<knot> <E>    0.62198 </E> <xsec> 1.490806297e-14 </xsec> </knot>
< 	<knot> <E>    0.75717 </E> <xsec> 1.814966783e-14 </xsec> </knot>
< 	<knot> <E>    0.92175 </E> <xsec> 2.209585786e-14 </xsec> </knot>
< 	<knot> <E>     1.1221 </E> <xsec> 2.724233733e-14 </xsec> </knot>
< 	<knot> <E>      1.366 </E> <xsec> 3.316491959e-14 </xsec> </knot>
< 	<knot> <E>     1.6629 </E> <xsec> 4.037481658e-14 </xsec> </knot>
< 	<knot> <E>     2.0243 </E> <xsec> 4.915183526e-14 </xsec> </knot>
< 	<knot> <E>     2.4644 </E> <xsec> 5.983660063e-14 </xsec> </knot>
< 	<knot> <E>          3 </E> <xsec> 7.284377491e-14 </xsec> </knot>
